"name": "13c15da0-21eb-4c67-a973-876c7acf8bb0",
"measures.name": "Dif. Sessões Campanha LY %",
"measures.expression": "// Calcula a diferença percentual de Sessões em relação ao período da campanha com o mesmo período do ano anterior. IF([Validação]="OK",    VAR SessoesCampanha = CALCULATE(        [Total Sessoes],        FILTER(            d_Calendario,            d_Calendario[Periodo Campanha Consolidado]="Campanha"        )    )    VAR SessoesPreCampanha = CALCULATE(        [Total Sessoes],        FILTER(            d_Calendario,            d_Calendario[Periodo Campanha Consolidado]="Pré-Campanha (LY)"        )    )    RETURN DIVIDE(SessoesCampanha, SessoesPreCampanha, 0)-1,    BLANK())",
"measures.formatString": "0.0%;-0.0%;0.0%",
"measures.lineageTag": "f81dee43-b3ec-43a5-aeaa-df946741aa51",
"annotations.name": "PBI_ChangedProperties",
"annotations.value": "["FormatString"]",
"measures.name": "Dif. Usuários Campanha %",
"measures.expression": "// Calcula a diferença percentual de Usuários em relação ao período da campanha com o período de pré-campanha.IF([Validação]="OK",    VAR UsuariosCampanha = CALCULATE(        [Tot. Usuarios],        FILTER(            d_Calendario,            d_Calendario[Periodo Campanha Consolidado]="Campanha"        )    )    VAR UsuariosPreCampanha = CALCULATE(        [Tot. Usuarios],        FILTER(            d_Calendario,            d_Calendario[Periodo Campanha Consolidado]="Pré-Campanha"        )    )    RETURN DIVIDE(UsuariosCampanha, UsuariosPreCampanha, 0)-1,    BLANK())",
"measures.formatString": "0.0%;-0.0%;0.0%",
"measures.lineageTag": "91579280-0680-4014-a812-55c9dd329bfa",
"annotations.name": "PBI_ChangedProperties",
"annotations.value": "["FormatString"]",
"measures.name": "Dif. Usuários Campanha LY %",
"measures.expression": "// Calcula a diferença percentual de Usuários em relação ao período da campanha com o mesmo período do ano anterior.IF([Validação]="OK",    VAR UsuariosCampanha = CALCULATE(        [Tot. Usuarios],        FILTER(            d_Calendario,            d_Calendario[Periodo Campanha Consolidado]="Campanha"        )    )    VAR UsuariosPreCampanha = CALCULATE(        [Tot. Usuarios],        FILTER(            d_Calendario,            d_Calendario[Periodo Campanha Consolidado]="Pré-Campanha (LY)"        )    )    RETURN DIVIDE(UsuariosCampanha, UsuariosPreCampanha, 0)-1,    BLANK())",
"measures.formatString": "0.00%;-0.00%;0.00%",
"measures.lineageTag": "64d25ab2-b47f-4342-b58f-2e6911bfcce0",
"annotations.name": "PBI_ChangedProperties",
"annotations.value": "["FormatString"]",
"measures.name": "Tx Conv. (Reservas)",
"measures.expression": "// Calcula a taxa de conversão. Total de reservas operação por total de sessões.IF([Validação]="OK",DIVIDE([Reservas Oper.], [Total Sessoes], 0),BLANK())",
"measures.formatString": "0.00%;-0.00%;0.00%",
"measures.lineageTag": "8db8f46c-d7ef-458a-845e-080553466343",
"measures.name": "Eventos",
"measures.expression": "// Quantidade de eventos ocorridos que podem influenciar a performance do produto.0+COUNTROWS(f_Eventos_Relevantes) ",
"measures.formatString": "0",
"measures.lineageTag": "343bf4de-e748-4270-a3ba-2ab48aebe960",
"measures.name": "Deploys",
"measures.expression": "// Conta as alterações implementada no site pela equipe de TI.0+COUNTROWS(f_Deploy) ",
"measures.formatString": "0",
"measures.lineageTag": "98b19f68-a6c2-48c6-80d6-0d091b84b921",
"measures.name": "CPA Anterior",
"measures.expression": "// Calcula o custo por aquisição no mesmo período em relação ao mês anterior.CALCULATE(    [CPA],    FILTER(d_Calendario, d_Calendario[Periodo]="Anterior"))",
"measures.lineageTag": "72e98254-109d-4358-ae75-31023b866b56",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isGeneralNumber":true}",
"measures.name": "CPA Atual",
"measures.expression": "// Calcula o custo por aquisição no período atual.CALCULATE(    [CPA],    FILTER(d_Calendario, d_Calendario[Periodo]="Atual"))",
"measures.lineageTag": "81958f93-af61-4533-b718-80b205db35ba",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isGeneralNumber":true}",
"measures.name": "Saídas",
"measures.expression": "// Calcula a quantidade de contratos encerrados para mensal mais e uber.IF([Validação]="OK",SUM(f_Entradas_Saidas[SAÍDAS]),BLANK())",
"measures.formatString": "#,0",
"measures.lineageTag": "5fa0e174-9ebc-4ef4-806d-ab42d7ccab8d",
"measures.name": "Líquido",
"measures.expression": "// Calcula a quantidade de contratos apó subtrair as saídas.IF([Validação]="OK",SUM(f_Entradas_Saidas[LÍQUIDO]),BLANK())",
"measures.formatString": "#,0",
"measures.lineageTag": "b3d74e6a-29d9-4e11-adbe-e7822ee71b9c",
"measures.name": "Entrada",
"measures.expression": "// Calcula a quantidade de contratos novos contratos no uber e mensal mais.IF([Validação]="OK",SUM(f_Entradas_Saidas[ENTRADAS]),BLANK())",
"measures.formatString": "#,0",
"measures.lineageTag": "4ebc334b-7cc6-4a10-9e7a-92c8f3bbc1a5",
"measures.name": "Ativos Entradas e Saídas",
"measures.expression": "// Calcula a quantidade de contratos ativos do mensal mais e uber.IF([Validação]="OK",SUM(f_Entradas_Saidas[ATIVOS]),BLANK())",
"measures.formatString": "#,0",
"measures.lineageTag": "a9db90a6-1a30-4362-9769-694ff6caf4c7",
"measures.name": "Total_Funil_Site",
"measures.expression": "// Soma os valores de acordo com o grupo para gerar o funil.IF([Validação]="OK",    SUM(f_Funil_Site[Valor]),    BLANK()    )",
"measures.formatString": "#,0",
"measures.lineageTag": "b1da872d-69ea-496d-aa06-30aec237d42c",
"measures.name": "%_Grupo_Carros",
"measures.expression": "// Calcula total de grupo de carros / total de sessões.VAR grupo_carros = CALCULATE(    [Total_Funil_Site],    FILTER(f_Funil_Site, f_Funil_Site[Atributo]="Grupo de Carros"))VAR sessoes = CALCULATE(    [Total_Funil_Site],    FILTER(f_Funil_Site, f_Funil_Site[Atributo]="Sessões"))RETURN DIVIDE(grupo_carros, sessoes, 0)",
"measures.formatString": "0.0%;-0.0%;0.0%",
"measures.lineageTag": "a83438e7-b8e2-4486-b597-0c6f28624f4a",
"annotations.name": "PBI_ChangedProperties",
"annotations.value": "["FormatString"]",
"measures.name": "%_Proteção_Acessórios",
"measures.expression": "// Calcula total de proteção e acessórios / total de sessões.VAR protecao = CALCULATE(    [Total_Funil_Site],    FILTER(f_Funil_Site, f_Funil_Site[Atributo]="Proteção / Acessórios"))VAR sessoes = CALCULATE(    [Total_Funil_Site],    FILTER(f_Funil_Site, f_Funil_Site[Atributo]="Sessões"))RETURN DIVIDE(protecao, sessoes, 0)",
"measures.formatString": "0.0%;-0.0%;0.0%",
"measures.lineageTag": "7c4754ef-cf21-42e2-b301-3ae065f7702a",
"annotations.name": "PBI_ChangedProperties",
"annotations.value": "["FormatString"]",
"measures.name": "%_Dados_Clientes",
"measures.expression": "// Calcula total de dados de clientes / total de sessões.VAR dados_clientes = CALCULATE(    [Total_Funil_Site],    FILTER(f_Funil_Site, f_Funil_Site[Atributo]="Dados Clientes"))VAR sessoes = CALCULATE(    [Total_Funil_Site],    FILTER(f_Funil_Site, f_Funil_Site[Atributo]="Sessões"))RETURN DIVIDE(dados_clientes, sessoes, 0)",
"measures.formatString": "0.0%;-0.0%;0.0%",
"measures.lineageTag": "cc978b3d-e15b-42a7-aafb-d348f8006126",
"annotations.name": "PBI_ChangedProperties",
"annotations.value": "["FormatString"]",
"measures.name": "%_Transações",
"measures.expression": "// Calcula total de transações / total de sessões.VAR transacao = CALCULATE(    [Total_Funil_Site],    FILTER(f_Funil_Site, f_Funil_Site[Atributo]="Transações"))VAR sessoes = CALCULATE(    [Total_Funil_Site],    FILTER(f_Funil_Site, f_Funil_Site[Atributo]="Sessões"))RETURN DIVIDE(transacao, sessoes, 0)",
"measures.formatString": "0.0%;-0.0%;0.0%",
"measures.lineageTag": "5e102b30-83bb-47e3-9bfa-48b24e6208bb",
"annotations.name": "PBI_ChangedProperties",
"annotations.value": "["FormatString"]",
"measures.name": "Ativos Entradas Média",
"measures.expression": "// Calcula a média de ativos para a base de entradas e saídas.AVERAGE(f_Entradas_Saidas[ATIVOS])",
"measures.formatString": "#,0",
"measures.lineageTag": "32335d7f-ba6e-4413-aed7-f9839eb27c62",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDecimal":true}",
"measures.name": "Ativos Média Mensal",
"measures.expression": "// Calcula a média de ativos por competência.CALCULATE(    Medidas[Ativos Entradas Média],    USERELATIONSHIP(d_Calendario[Competência], f_Entradas_Saidas[Competência]))",
"measures.lineageTag": "594a8f91-58f5-49a9-8b04-cbed154b4dd2",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isGeneralNumber":true}",
"measures.name": "Leads Cargo",
"measures.expression": "// Soma o total de leads adquiridos para o produto Cargo.SUM(f_Cargo_Leads[Leads])",
"measures.formatString": "#,0",
"measures.lineageTag": "0900fb8b-fac1-4ca9-b9fd-e23f0c0ad337",
"measures.name": "Tx. Conv Cargo",
"measures.expression": "// Calcula a taxa de conversão do cargo baseada em Leads / Sessões.DIVIDE([Leads Cargo],Medidas[Total Sessoes], 0)",
"measures.formatString": "0.00%;-0.00%;0.00%",
"measures.lineageTag": "1674f802-dcde-4c94-9979-5b46d27352e8",
"measures.name": "CPL Anterior",
"measures.expression": "// Calcula o custo por lead no período anterior.CALCULATE(    [CPL],    FILTER(d_Calendario, d_Calendario[Periodo]="Anterior"))",
"measures.lineageTag": "2971f860-b8ba-46ea-b4cd-3c3c135b8a6d",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isGeneralNumber":true}",
"measures.name": "CPL Atual",
"measures.expression": "// Calcula o custo por lead no período atual.CALCULATE(    [CPL],    FILTER(d_Calendario, d_Calendario[Periodo]="Atual"))",
"measures.lineageTag": "a37c3796-6265-4861-ad68-3cc9391197d2",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isGeneralNumber":true}",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.tables.name": "pSenha",
"model.tables.lineageTag": "e946be0a-021c-4354-b93b-59290e2caf2f",
"columns.type": "calculatedTableColumn",
"columns.name": "pSenha",
"columns.dataType": "int64",
"columns.isNameInferred": False,
"columns.isDataTypeInferred": True,
"columns.sourceColumn": "[Value]",
"columns.formatString": "0",
"columns.lineageTag": "36ebbabc-233b-43e9-b3c6-2a6a9eb49d52",
"columns.summarizeBy": "none",
"extendedProperties.type": "json",
"extendedProperties.name": "ParameterMetadata",
"extendedProperties.value.version": 0,
"annotations.name": "SummarizationSetBy",
"annotations.value": "User",
"partitions.name": "pSenha-9b13d9d9-e817-426a-ab87-2e3dab419ad7",
"partitions.mode": "import",
"partitions.source.type": "calculated",
"partitions.source.expression": "GENERATESERIES(0, 9999, 1)",
"measures.name": "pSenha Valor",
"measures.expression": "// Senha selecionada na tela de login.SELECTEDVALUE('pSenha'[pSenha])",
"measures.formatString": "0",
"measures.lineageTag": "f78665b3-b0a7-4653-a2a9-b675737173d6",
"annotations.name": "PBI_Id",
"annotations.value": "4ffbcbfd03c041c5a46f7e7129c67d7e",
"model.tables.name": "f_Custo",
"model.tables.lineageTag": "b14631ec-e55d-4998-9478-62a5156b89bd",
"columns.name": "Date",
"columns.dataType": "dateTime",
"columns.sourceColumn": "Date",
"columns.formatString": "d/m/yyyy",
"columns.lineageTag": "44d3119f-a143-4fbb-9492-4aa92206146a",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "UnderlyingDateTimeDataType",
"annotations.value": "Date",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDateTimeCustom":true}",
"columns.name": "Impressions",
"columns.dataType": "int64",
"columns.sourceColumn": "Impressions",
"columns.formatString": "#,0",
"columns.lineageTag": "dfc495a7-2bb5-4d38-aea6-4464467a030d",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Clicks",
"columns.dataType": "int64",
"columns.sourceColumn": "Clicks",
"columns.formatString": "#,0",
"columns.lineageTag": "b6cfc402-0ede-46cb-9942-63f76dcd64c9",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Cost",
"columns.dataType": "double",
"columns.sourceColumn": "Cost",
"columns.formatString": "#,0",
"columns.lineageTag": "4dff92c8-4324-453d-8297-fdd5e2f9fc8c",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDecimal":true}",
"columns.name": "Negocio",
"columns.dataType": "string",
"columns.sourceColumn": "Negocio",
"columns.lineageTag": "235aa610-e407-43b4-9836-c4fae387cefb",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Tipo",
"columns.dataType": "string",
"columns.sourceColumn": "Tipo",
"columns.lineageTag": "c2506da0-d38f-4fbf-b7a1-cfbd02605914",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Origem",
"columns.dataType": "string",
"columns.sourceColumn": "Origem",
"columns.lineageTag": "0fadf6e4-fe6e-4886-82e6-510eb9f5db16",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Cod_Date",
"columns.dataType": "int64",
"columns.sourceColumn": "Cod_Date",
"columns.formatString": "0",
"columns.lineageTag": "b9b67c44-003b-48b5-901b-d513a0b37f43",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "Periodo",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "IF(AND(MONTH(NOW())>1,YEAR(NOW())<>YEAR('f_Custo'[Date])),"",if(MONTH(Now()-1)=1,IF(AND(DAY('f_Custo'[Date])<=DAY(NOW()-1),AND(YEAR('f_Custo'[Date])=YEAR(NOW()-1),MONTH('f_Custo'[Date])=MONTH(NOW()-1))),"Atual",IF(AND(DAY('f_Custo'[Date])<=DAY(NOW()-1),MONTH('f_Custo'[Date])=MONTH(NOW()-1)+11),"Anterior","")),IF(AND(DAY('f_Custo'[Date])<=DAY(NOW()-1),MONTH('f_Custo'[Date])=MONTH(NOW()-1)),"Atual",IF(AND(DAY('f_Custo'[Date])<=DAY(NOW()-1),MONTH('f_Custo'[Date])=MONTH(NOW()-1)-1),"Anterior",""))))",
"columns.lineageTag": "1233322f-1b75-4ebb-9759-828bbe71d9b3",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "Dia",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "format('f_Custo'[Date],"ddd")",
"columns.lineageTag": "77ddbdfa-a087-4280-880c-03352480cd2a",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "Competência",
"columns.dataType": "dateTime",
"columns.isDataTypeInferred": True,
"columns.expression": "STARTOFMONTH('f_Custo'[Date])",
"columns.formatString": "dd/mm/yy",
"columns.lineageTag": "61ae8d8b-1345-4630-a476-f67162515756",
"columns.summarizeBy": "none",
"variations.name": "Variation",
"variations.relationship": "7efebbbf-511c-4e79-97ad-a9dc50e85e2a",
"variations.defaultHierarchy.table": "LocalDateTable_20fde6f8-1732-47d9-b0cc-8df00daf240b",
"variations.defaultHierarchy.hierarchy": "Hierarquia de datas",
"variations.isDefault": True,
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDateTimeCustom":true}",
"columns.type": "calculated",
"columns.name": "mes-class",
"columns.dataType": "double",
"columns.isDataTypeInferred": True,
"columns.expression": "VALUE(FORMAT('f_Custo'[Date],"mmm/yyyy"))*1",
"columns.lineageTag": "b9ad61db-c070-4ce7-8978-0834329b0dc1",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isGeneralNumber":true}",
"columns.name": "Nome do Dia",
"columns.dataType": "string",
"columns.sourceColumn": "Nome do Dia",
"columns.lineageTag": "8b7a2071-2184-45f0-a935-3118555892d1",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "Coluna",
"columns.dataType": "int64",
"columns.isDataTypeInferred": True,
"columns.lineageTag": "aa6d2d08-d0d8-4228-b3f6-343290511e13",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "43dbc3e8-3a1c-4b6f-9923-b49ff7d6691c",
"annotations.value": "True",
"columns.type": "calculated",
"columns.name": "Periodo Campanha",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "VAR beginActualPeriod = DATE(2022,03,07)VAR endActualPeriod = MAX('f_Reservas'[DATA OP. RESERVA])VAR beginLastPeriod = DATE(2022,02,DAY(beginActualPeriod))VAR endLastPeriod = DATE(2022,02, DAY(endActualPeriod))RETURN    IF(        'f_Custo'[Date]>=beginActualPeriod && 'f_Custo'[Date]<=endActualPeriod,        "Campanha",        IF(            'f_Custo'[Date]>=beginLastPeriod && 'f_Custo'[Date]<=endLastPeriod,            "Pré-Campanha"        )    )",
"columns.lineageTag": "00e5a473-453f-4b59-afc4-f8905c081a21",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.type": "calculated",
"columns.name": "Periodo Controle",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
"columns.expression": "VAR beginActualPeriod = DATE(2022,02,01)VAR endActualPeriod = DATE(2022,02,28)RETURN    IF(        'f_Custo'[Date]>=beginActualPeriod && 'f_Custo'[Date]<=endActualPeriod,        IF( 'f_Custo'[Nome do Dia]="Sáb" || 'f_Custo'[Nome do Dia]="Dom" || 'f_Custo'[Date]=DATE(2022,02,28),            "Controle FDS",            "Controle DU"        )      )",
"columns.lineageTag": "931d1fbe-6d37-462b-a141-0b0b48b8fec7",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"partitions.name": "f_Custo-c80d065d-317d-4f86-b5f1-6f3724331893",
"partitions.mode": "import",
"partitions.queryGroup": "Fato",
"partitions.source.type": "m",
"partitions.source.expression": "let    Fonte = Table.Combine({Table.AddColumn( #"RAC - GOOGLE SEARCH", "Fonte Original", each "RAC - GOOGLE SEARCH"),                           Table.AddColumn( #"RAC - GOOGLE DISPLAY", "Fonte Original", each "RAC - GOOGLE DISPLAY"),                           Table.AddColumn( #"RAC - GOOGLE VIDEO", "Fonte Original", each "RAC - GOOGLE VIDEO"),                           Table.AddColumn( #"RAC - GOOGLE APP", "Fonte Original", each "APP - GOOGLE APP"),                           Table.AddColumn( #"MENSAL - GOOGLE SEARCH", "Fonte Original", each "MENSAL - GOOGLE SEARCH"),                           Table.AddColumn( #"MENSAL - GOOGLE DISPLAY", "Fonte Original", each "MENSAL - GOOGLE DISPLAY"),                           Table.AddColumn( #"MENSAL - GOOGLE VIDEO", "Fonte Original", each "MENSAL - GOOGLE VIDEO"),                           Table.AddColumn( #"DRIVER - GOOGLE SEARCH", "Fonte Original",each "UBER - GOOGLE SEARCH"),                           Table.AddColumn( #"DRIVER - GOOGLE VIDEO", "Fonte Original",each "UBER - GOOGLE VIDEO"),                           Table.AddColumn( #"DRIVER - GOOGLE DISPLAY", "Fonte Original",each "UBER - GOOGLE DISPLAY"),                                                                                 Table.AddColumn( #"SAUDE - GOOGLE", "Fonte Original",each "SAUDE - GOOGLE SEARCH"),                           Table.AddColumn( #"SEGURANCA - GOOGLE", "Fonte Original",each "SEGURANCA - GOOGLE SEARCH"),                                                      Table.AddColumn( #"RAC - FACEBOOK", "Fonte Original",each "RAC - FACEBOOK CPC"),                           Table.AddColumn( #"RAC - FACEBOOK APP", "Fonte Original",each "APP - FACEBOOK APP"),                           Table.AddColumn( #"MENSAL - FACEBOOK", "Fonte Original",each "MENSAL - FACEBOOK CPC"),                           Table.AddColumn( #"DRIVER - FACEBOOK", "Fonte Original",each "UBER - FACEBOOK CPC"),                           Table.AddColumn( #"SEGURANCA - FACEBOOK", "Fonte Original",each "SEGURANCA - FACEBOOK CPC"),                           Table.AddColumn( #"SAUDE - FACEBOOK", "Fonte Original",each "SAUDE - FACEBOOK CPC"),                           Table.AddColumn( #"RAC - BING SEARCH", "Fonte Original",each "RAC - BING SEARCH"),                           Table.AddColumn( #"CARGO - GOOGLE SEARCH", "Fonte Original",each "CARGO - GOOGLE SEARCH"),                           Table.AddColumn( #"CARGO - FACEBOOK", "Fonte Original",each "CARGO - FACEBOOK")                           }),    #"Tipo Alterado" = Table.TransformColumnTypes(Fonte,{{"Fonte Original", type text}}),    #"Coluna Duplicada" = Table.DuplicateColumn(#"Tipo Alterado", "Fonte Original", "Fonte Original - Copiar"),    #"Dividir Coluna por Delimitador" = Table.SplitColumn(#"Coluna Duplicada", "Fonte Original - Copiar", Splitter.SplitTextByDelimiter("-", QuoteStyle.Csv), {"Fonte Original - Copiar.1", "Fonte Original - Copiar.2"}),    #"Personalização Adicionada1" = Table.AddColumn(#"Dividir Coluna por Delimitador", "Negocio Tratado", each if Text.Contains([Fonte Original], "APP") then "APP" else [#"Fonte Original - Copiar.1"]),    #"Tipo Alterado3" = Table.TransformColumnTypes(#"Personalização Adicionada1",{{"Negocio Tratado", type text}}),    #"Valor Substituído2" = Table.ReplaceValue(#"Tipo Alterado3"," ","",Replacer.ReplaceText,{"Negocio Tratado"}),    #"Tipo Alterado1" = Table.TransformColumnTypes(#"Valor Substituído2",{{"Fonte Original - Copiar.1", type text}, {"Fonte Original - Copiar.2", type text}}),    #"Colunas Renomeadas" = Table.RenameColumns(#"Tipo Alterado1",{{"Fonte Original - Copiar.1", "Negocio"}, {"Fonte Original - Copiar.2", "Origem"}}),    Personalizar1 = #"Colunas Renomeadas",    #"Texto Limpo" = Table.TransformColumns(Personalizar1,{{"Origem", Text.TrimStart, type text}}),    #"Valor Substituído" = Table.ReplaceValue(#"Texto Limpo"," "," / ",Replacer.ReplaceText,{"Origem"}),    #"Colocar Cada Palavra Em Maiúscula" = Table.TransformColumns(#"Valor Substituído",{{"Origem", Text.Proper, type text}}),    #"Personalização Adicionada" = Table.AddColumn(#"Colocar Cada Palavra Em Maiúscula", "Tipo", each "PAGO"),    #"Tipo Alterado2" = Table.TransformColumnTypes(#"Personalização Adicionada",{{"Tipo", type text}}),    #"Colunas Reordenadas" = Table.ReorderColumns(#"Tipo Alterado2",{"Date", "Impressions", "Clicks", "Cost", "Fonte Original", "Negocio", "Tipo", "Origem"}),    #"Colunas Removidas" = Table.RemoveColumns(#"Colunas Reordenadas",{"Fonte Original", "Negocio"}),    #"Colunas Renomeadas3" = Table.RenameColumns(#"Colunas Removidas",{{"Negocio Tratado", "Negocio"}}),    #"Colunas Reordenadas2" = Table.ReorderColumns(#"Colunas Renomeadas3",{"Date", "Impressions", "Clicks", "Cost", "Negocio", "Tipo", "Origem"}),    #"Adiciona Custo RAC Historico" = Table.Combine({#"Colunas Reordenadas2", f_Custo_RAC}),    #"Adiciona Custo Voxus" = Table.Combine({#"Adiciona Custo RAC Historico", RAC_Custo_Voxus}),    #"Coluna Duplicada1" = Table.DuplicateColumn(#"Adiciona Custo Voxus", "Date", "Date - Copiar"),    #"Tipo Alterado4" = Table.TransformColumnTypes(#"Coluna Duplicada1",{{"Date - Copiar", Int64.Type}}),    #"Colunas Renomeadas2" = Table.RenameColumns(#"Tipo Alterado4",{{"Date - Copiar", "Cod_Date"}}),    #"Valor Substituído1" = Table.ReplaceValue(#"Colunas Renomeadas2"," ","",Replacer.ReplaceText,{"Negocio"}),    #"Colunas Reordenadas1" = Table.ReorderColumns(#"Valor Substituído1",{"Date", "Impressions", "Clicks", "Cost", "Negocio", "Tipo", "Origem", "Cod_Date"}),    #"Duplicatas Removidas" = Table.Distinct(#"Colunas Reordenadas1"),    #"Nome do Dia Inserido" = Table.AddColumn(#"Duplicatas Removidas", "Nome do Dia", each Date.DayOfWeekName([Date]), type text),    #"Primeiros caracteres extraídos" = Table.TransformColumns(#"Nome do Dia Inserido", {{"Nome do Dia", each Text.Start(_, 3), type text}}),    #"Colocar Cada Palavra Em Maiúscula1" = Table.TransformColumns(#"Primeiros caracteres extraídos",{{"Nome do Dia", Text.Proper, type text}})in    #"Colocar Cada Palavra Em Maiúscula1"",
"annotations.name": "PBI_ResultType",
"annotations.value": "Table",
"model.tables.name": "d_Calendario",
"model.tables.lineageTag": "ad7a27e1-cc11-4b13-ad38-3a4e0fa7b39c",
"columns.name": "DATA",
"columns.dataType": "dateTime",
"columns.sourceColumn": "DATA",
"columns.formatString": "dd/mm/yy",
"columns.lineageTag": "3b8d21d9-f239-424e-9831-8dc61a889208",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "UnderlyingDateTimeDataType",
"annotations.value": "Date",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDateTimeCustom":true}",
"columns.name": "PERIODO_CAMPANHA",
"columns.dataType": "string",
"columns.sourceColumn": "PERIODO_CAMPANHA",
"columns.lineageTag": "2b101acc-fb6e-4da9-bb8e-00c02bd0b6dd",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Dia",
"columns.dataType": "int64",
"columns.sourceColumn": "Dia",
"columns.formatString": "0",
"columns.lineageTag": "677aab95-1400-4091-be33-f77845c675dd",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Mês",
"columns.dataType": "int64",
"columns.sourceColumn": "Mês",
"columns.formatString": "0",
"columns.lineageTag": "e2bd7837-2cca-4d0e-909c-ca8a0d930cb7",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Ano",
"columns.dataType": "int64",
"columns.sourceColumn": "Ano",
"columns.formatString": "0",
"columns.lineageTag": "868cdc68-9db4-4387-aa25-5a293993a761",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Dia da Semana",
"columns.dataType": "int64",
"columns.sourceColumn": "Dia da Semana",
"columns.formatString": "0",
"columns.lineageTag": "54e9650c-f867-4b6c-af56-a12531c4df05",
"columns.summarizeBy": "sum",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Nome do Dia",
"columns.dataType": "string",
"columns.sourceColumn": "Nome do Dia",
"columns.lineageTag": "b07efce9-7747-4c45-8ab1-5a262f4c414c",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Nome do Mês",
"columns.dataType": "string",
"columns.sourceColumn": "Nome do Mês",
"columns.lineageTag": "1afb7015-6786-4fbc-998b-c4ea6a126547",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"columns.name": "Competência",
"columns.dataType": "dateTime",
"columns.sourceColumn": "Competência",
"columns.formatString": "dd/mm/yyyy",
"columns.lineageTag": "59cba097-5082-4a00-9705-b2aa7e32517d",
"columns.summarizeBy": "none",
"annotations.name": "SummarizationSetBy",
"annotations.value": "Automatic",
"annotations.name": "UnderlyingDateTimeDataType",
"annotations.value": "Date",
"annotations.name": "PBI_FormatHint",
"annotations.value": "{"isDateTimeCustom":true}",
"columns.type": "calculated",
"columns.name": "Periodo Controle",
"columns.dataType": "string",
"columns.isDataTypeInferred": True,
